교과목명(미확정구분),교과목번호,분반,교수명,시간/강의실,수강대상학과,개설학과,교양평점
글로벌중국어1,ZF1100989,001,이화진,"화 12:00(75) 306-310,<br/> 목 12:00(75) 306-310",,중어중문학과<br/>([phone]),4.5
글로벌중국어1,ZF1100989,002,황지경,"월 10:30(75) 405-2103,<br/> 수 10:30([phone]",,중어중문학과<br/>([phone]),4.62
글로벌중국어1,ZF1100989,003,유철,"화 13:30(75) 306-310,<br/> 목 13:30(75) 306-310",,중어중문학과<br/>([phone]),4.83
글로벌중국어1,ZF1100989,004,유미경,"월 12:00(75) 306-203,<br/> 수 12:00(75) 306-203",,중어중문학과<br/>([phone]),4.23
글로벌중국어1,ZF1100989,005,송주란,"화 15:00(75) 306-310,<br/> 목 15:00(75) 306-310",,중어중문학과<br/>([phone]),4.24
글로벌중국어1,ZF1100989,006,김현희,"월 13:30(75) 306-205,<br/> 수 13:30(75) 306-205",,중어중문학과<br/>([phone]),3.98
글로벌중국어1,ZF1100989,008,김소정,"월 15:00(75) 306-216,<br/> 수 15:00(75) 306-216",,중어중문학과<br/>([phone]),4.51
글로벌중국어1,ZF1100989,200,이창민,금 10:00-13:00 밀양M03-3453,,중어중문학과<br/>([phone]),3.8
글로벌중국어2,ZF1100990,001,안승웅,"월 12:00(75) 306-205,<br/> 수 12:00(75) 306-205",,중어중문학과<br/>([phone]),5
일어(I),ZF1100236,001,김수진,"월 12:00(75) 306-201,<br/> 수 12:00(75) 306-201",,일어일문학과<br/>([phone]),4.54
일어(I),ZF1100236,002,이지현,"월 12:00(75) 306-501,<br/> 수 12:00(75) 306-501",,일어일문학과<br/>([phone]),3.99
일어(I),ZF1100236,003,오자키치에리,"월 12:00(75) 306-312,<br/> 수 12:00(75) 306-312",,일어일문학과<br/>([phone]),4.64
일어(I),ZF1100236,004,한경아,"월 13:30(75) 405-2104,<br/> 수 13:30([phone]",,일어일문학과<br/>([phone]),4.43
일어(I),ZF1100236,005,이종은,"화 12:00(75) 306-211,<br/> 목 12:00(75) 306-211",,일어일문학과<br/>([phone]),4.92
일어(I),ZF1100236,006,나승회,"화 12:00(75) 306-213,<br/> 목 12:00(75) 306-213",,일어일문학과<br/>([phone]),3.86
일어(I),ZF1100236,007,안수현,"화 12:00(75) 306-312,<br/> 목 12:00(75) 306-312",,일어일문학과<br/>([phone]),4.38
일어(I),ZF1100236,008,서순현,"화 13:30(75) 306-409,<br/> 목 13:30(75) 306-409",,일어일문학과<br/>([phone]),4.46
일어(I),ZF1100236,009,조수현,"화 15:00(75) 306-213,<br/> 목 15:00(75) 306-213",,일어일문학과<br/>([phone]),4.36
일어(I),ZF1100236,010,한채민,"화 15:00(75) 306-312,<br/> 목 15:00(75) 306-312",,일어일문학과<br/>([phone]),5
일어(I),ZF1100236,300,한채민,금 13:00-16:00 양산Y15-411,,일어일문학과<br/>([phone]),5
일어(II),ZF1100240,001,한경아,"월 10:30(75) 306-312,<br/> 수 10:30(75) 306-312",,일어일문학과<br/>([phone]),4.15
일어(II),ZF1100240,002,박미현,"화 13:30(75) 306-213,<br/> 목 13:30(75) 306-213",,일어일문학과<br/>([phone]),4.5
일어(II),ZF1100240,200,이종은,금 10:00-13:00 밀양M02-2111,,일어일문학과<br/>([phone]),4.5
프랑스어(I),ZF1100817,001,강영주,"월 13:30(75) 306-409,<br/> 수 13:30(75) 306-409",,불어불문학과<br/>([phone]),4.58
프랑스어(I),ZF1100817,002,강영주,금 10:00-13:00 306-407,,불어불문학과<br/>([phone]),4.58
프랑스어(I),ZF1100817,003,김경자,금 10:00-13:00 306-309,,불어불문학과<br/>([phone]),3.82
프랑스어(I),ZF1100817,004,김경자,금 14:00-17:00 306-309,,불어불문학과<br/>([phone]),3.82
프랑스어(I),ZF1100817,005,김경자 외 1명,"화 12:00(75) 306-203,<br/> 목 12:00(75) 306-203",,불어불문학과<br/>([phone]),4.5
프랑스어(I),ZF1100817,006,김경자 외 1명,"화 13:30(75) 306-203,<br/> 목 13:30(75) 306-203",,불어불문학과<br/>([phone]),4.5
프랑스어(I),ZF1100817,007,박은미 외 1명,"월 13:30(75) 306-407,<br/> 수 13:30(75) 306-407",,불어불문학과<br/>([phone]),5
프랑스어(I),ZF1100817,008,박은미 외 1명,"월 15:00(75) 306-407,<br/> 수 15:00(75) 306-407",,불어불문학과<br/>([phone]),5
프랑스어(I),ZF1100817,009,김미진,"월 10:30(75) 306-407,<br/> 수 10:30(75) 306-407",,불어불문학과<br/>([phone]),4.32
프랑스어(I),ZF1100817,010,김영주,"화 13:30(75) 306-407,<br/> 목 13:30(75) 306-407",,불어불문학과<br/>([phone]),4.54
프랑스어(I),ZF1100817,011,장정아,"월 10:30(75) 306-206,<br/> 수 10:30(75) 306-206",,불어불문학과<br/>([phone]),3.83
프랑스어(I),ZF1100817,012,장정아,"월 15:00(75) 306-203,<br/> 수 15:00(75) 306-203",,불어불문학과<br/>([phone]),3.83
프랑스어(I),ZF1100817,013,조국형,"월 12:00(75) 306-309,<br/> 수 12:00(75) 306-309",,불어불문학과<br/>([phone]),4.5
프랑스어(I),ZF1100817,014,조국형,"월 13:30(75) 306-309,<br/> 수 13:30(75) 306-309",,불어불문학과<br/>([phone]),4.5
프랑스어(I),ZF1100817,015,조국형,화 13:00-16:00 양산Y15-311,,불어불문학과<br/>([phone]),4.5
프랑스어(II),ZF1100818,001,강민수,"화 09:00(75) 306-411,<br/> 목 09:00(75) 306-411",,불어불문학과<br/>([phone]),4.8
독일어(I),ZF1100536,001,김종수,"월 15:00(75) 306-211,<br/> 수 15:00(75) 306-211",,독어독문학과<br/>([phone]),3.5
독일어(I),ZF1100536,002,이경필,"화 09:00(75) 306-311,<br/> 목 09:00(75) 306-311",,독어독문학과<br/>([phone]),4.33
독일어(I),ZF1100536,003,티야나 푼크,"월 15:00(75) 306-311,<br/> 수 15:00(75) 306-311",,독어독문학과<br/>([phone]),등록된 평가 없음
독일어(I),ZF1100536,004,알레나 갈비츠,"화 09:00(75) 306-211,<br/> 목 09:00(75) 306-211",,독어독문학과<br/>([phone]),4
독일어(I),ZF1100536,005,서은주,"화 09:00(75) 306-203,<br/> 목 09:00(75) 306-203",,독어독문학과<br/>([phone]),4.03
독일어(I),ZF1100536,006,김동조,"월 13:30(75) 306-211,<br/> 수 13:30(75) 306-211",,독어독문학과<br/>([phone]),4.7
독일어(I),ZF1100536,007,김기빈,"월 13:30(75) 306-206,<br/> 수 13:30(75) 306-206",,독어독문학과<br/>([phone]),4.81
독일어(II),ZF1100537,001,박영미,"월 10:30(75) 306-311,<br/> 수 10:30(75) 306-311",,독어독문학과<br/>([phone]),4.13
한문(I),ZF1100251,001,전송희,"월 09:00(75) 306-501,<br/> 수 09:00(75) 306-501",,한문학과<br/>([phone]),4.85
한문(I),ZF1100251,002,류화정,"월 10:30(75) 306-408,<br/> 수 10:30(75) 306-408",,한문학과<br/>([phone]),4.68
한문(I),ZF1100251,003,전송희,"월 10:30(75) 306-210,<br/> 수 10:30(75) 306-210",,한문학과<br/>([phone]),4.85
한문(I),ZF1100251,004,류화정,"월 12:00(75) 306-206,<br/> 수 12:00(75) 306-206",,한문학과<br/>([phone]),4.68
한문(I),ZF1100251,005,엄형섭,금 10:00-13:00 306-210,,한문학과<br/>([phone]),4.51
한문(I),ZF1100251,006,전민경,"화 09:00(75) 306-408,<br/> 목 09:00(75) 306-408",,한문학과<br/>([phone]),4.91
한문(I),ZF1100251,007,최금자,"화 10:30(75) 306-210,<br/> 목 10:30(75) 306-210",,한문학과<br/>([phone]),4.7
한문(I),ZF1100251,008,전민경,"화 10:30(75) 306-206,<br/> 목 10:30(75) 306-206",,한문학과<br/>([phone]),4.91
한문(I),ZF1100251,009,엄형섭,금 14:00-17:00 306-210,,한문학과<br/>([phone]),4.51
한문(I),ZF1100251,010,이강석,"화 12:00(75) 306-408,<br/> 목 12:00(75) 306-408",,한문학과<br/>([phone]),3.17
한문(I),ZF1100251,011,이성혜,"월 16:30(75) 306-314,<br/> 수 16:30(75) 306-314",,한문학과<br/>([phone]),3.89
한문(I),ZF1100251,200,신일권,목 10:00-13:00 밀양M02-2111,,한문학과<br/>([phone]),4.74
한문(II),ZF1100252,001,신재식,"월 13:30(75) 306-314,<br/> 수 13:30(75) 306-314",,한문학과<br/>([phone]),4.62
한문(II),ZF1100252,002,전지원,"월 15:00(75) 405-2104,<br/> 수 15:00([phone]",,한문학과<br/>([phone]),4.86
한문(II),ZF1100252,003,이강석,"화 13:30(75) 306-411,<br/> 목 13:30(75) 306-411",,한문학과<br/>([phone]),5
한문(II),ZF1100252,004,남윤덕,"화 15:00(75) 306-210,<br/> 목 15:00(75) 306-210",,한문학과<br/>([phone]),4.64
기초스페인어,ZF1100677,001,박효영,"월 09:00(75) 514-105,<br/> 수 09:00(75) 514-105",,교양교육원<br/>([phone]~6),4.68
실용스페인어,ZF1100706,001,박효영,"월 10:30(75) 514-105,<br/> 수 10:30(75) 514-105",,교양교육원<br/>([phone]~6),4.7
베트남어,ZF1100870,001,보람수언,금 09:00-12:00 416-B104,,교양교육원<br/>([phone]~6),4.22
기업영어,ZF1100898,001,조윤실,"월 10:30(75) 422-803,<br/> 수 10:30(75) 422-803",,교양교육원<br/>([phone]~6),4.26
기업영어,ZF1100898,002,조윤실,"월 12:00(75) 422-803,<br/> 수 12:00(75) 422-803",,교양교육원<br/>([phone]~6),4.26
고급영문독해,ZF1100902,001,주보현,"월 09:00(75) 210-307,<br/> 수 09:00(75) 210-307",,교양교육원<br/>([phone]~6),4.88
고급영문독해,ZF1100902,002,주보현,"월 10:30(75) 210-307,<br/> 수 10:30(75) 210-307",,교양교육원<br/>([phone]~6),4.88
영어글쓰기,ZF1100904,001,이동주,"월 12:00(75) 210-307,<br/> 수 12:00(75) 210-307",,교양교육원<br/>([phone]~6),4.83
영어글쓰기,ZF1100904,002,이동주,"월 13:30(75) 210-307,<br/> 수 13:30(75) 210-307",,교양교육원<br/>([phone]~6),4.83
영어글쓰기,ZF1100904,003,강영아,"월 12:00(75) 210-603,<br/> 수 12:00(75) 210-603",,교양교육원<br/>([phone]~6),5
영어글쓰기,ZF1100904,004,강영아,"월 13:30(75) 210-603,<br/> 수 13:30(75) 210-603",,교양교육원<br/>([phone]~6),5
영어글쓰기,ZF1100904,200,강형진,화 10:00-13:00 밀양M03-3243,,교양교육원<br/>([phone]~6),등록된 평가 없음
이태리어,ZF1200067,001,김영숙,"월 10:30(75) 514-212,<br/> 수 10:30(75) 514-212",,교양교육원<br/>([phone]~6),3.89
인도네시아어,ZF1200209,001,장상경,금 09:00-12:00 514-105,,교양교육원<br/>([phone]~6),4.74
영어구문연습,ZF1200283,001,신진원,"화 10:30(75) 210-307,<br/> 목 10:30(75) 210-307",,교양교육원<br/>([phone]~6),4.61
영어구문연습,ZF1200283,002,신진원,"화 12:00(75) 210-307,<br/> 목 12:00(75) 210-307",,교양교육원<br/>([phone]~6),4.61
영어구문연습,ZF1200283,003,이현정,"화 10:30(75) 210-603,<br/> 목 10:30(75) 210-603",,교양교육원<br/>([phone]~6),5
영어표현연습(I),ZF1200284,001,최정인,"화 13:30(75) 210-307,<br/> 목 13:30(75) 210-307",,교양교육원<br/>([phone]~6),4.88
영어표현연습(I),ZF1200284,002,최정인,"화 15:00(75) 210-307,<br/> 목 15:00(75) 210-307",,교양교육원<br/>([phone]~6),4.88
영어표현연습(I),ZF1200284,003,박혜정,"화 13:30(75) 210-603,<br/> 목 13:30(75) 210-603",,교양교육원<br/>([phone]~6),4.49
영어표현연습(I),ZF1200284,004,박혜정,"화 15:00(75) 210-603,<br/> 목 15:00(75) 210-603",,교양교육원<br/>([phone]~6),4.49
유학생을위한교양한국어,ZF1200529,100,차윤정,"화 10:30(75) 201-6210,<br/> 목 10:30([phone]",,교양교육원<br/>([phone]~6),4
공학도를위한기본영어,ZF1101036,001,우정임,"월 12:00(75) 508-202,<br/> 수 12:00(75) 508-202",,교육인증원<br/>([phone]),4.38
공학도를위한기본영어,ZF1101036,002,우정임,"월 13:30(75) 508-202,<br/> 수 13:30(75) 508-202",,교육인증원<br/>([phone]),4.38
공학도를위한기본영어,ZF1101036,003,우정임,"화 12:00(75) 508-202,<br/> 목 12:00(75) 508-202",,교육인증원<br/>([phone]),4.38
